draft_id,draft_Player,draft_All_NBA,draft_All_Star,draft_Draft_Yr,draft_Pk,draft_Team,draft_College,draft_Yrs,draft_Games,draft_Minutes_Played,draft_PTS,draft_TRB,draft_AST,draft_FG_Percentage,draft_TP_Percentage,draft_FT_Percentage,draft_Minutes_per_Game,draft_Points_per_Game,draft_TRB_per_game,draft_Assits_per_Game,draft_Win_Share,draft_WS_per_game,draft_BPM,draft_VORP,draft_Executive,draft_Tenure,draft_Exec_ID,draft_Exec_draft_exp,draft_attend_college,draft_first_year,draft_second_year,draft_third_year,draft_fourth_year,draft_fifth_year
274,Chris McCullough,0,0,2015,29,NJN,Syracuse University,1,24,362,112,68,9,0.404,0.382,0.478,15.1,4.7,2.8,0.4,0.3,0.043,-1,0.1,Billy King,2006 days 00:00:00.000000000,10,14,1,1,0,0,0,0
275,Pat Connaughton,0,0,2015,41,NJN,University of Notre Dame,1,34,143,36,32,10,0.265,0.238,1,4.2,1.1,0.9,0.3,-0.2,-0.076,-8.2,-0.2,Billy King,2006 days 00:00:00.000000000,10,14,1,1,0,0,0,0
573,Kevon Looney,0,0,2015,30,GSW,University of California Los Angeles,1,5,21,9,10,0,0.571,0.5,0,4.2,1.8,2,0,0.1,0.192,-9.5,0,Bob Myers,1620 days 00:00:00.000000000,17,2,1,1,0,0,0,0
859,Jarell Martin,0,0,2015,25,MEM,Louisiana State University,1,27,380,153,86,15,0.466,0,0.726,14.1,5.7,3.2,0.6,0.8,0.1,-3.2,-0.1,Chris Wallace,865 days 00:00:00.000000000,30,10,1,1,0,0,0,0
896,Marcus Thornton,0,0,2015,45,BOS,College of William & Mary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Danny Ainge,4893 days 00:00:00.000000000,32,13,1,1,0,0,0,0
897,Terry Rozier,0,0,2015,16,BOS,University of Louisville,1,39,311,72,63,37,0.274,0.222,0.8,8,1.8,1.6,0.9,-0.3,-0.047,-6.6,-0.4,Danny Ainge,4893 days 00:00:00.000000000,32,13,1,1,0,0,0,0
898,R.J. Hunter,0,0,2015,28,BOS,Georgia State University,1,36,315,97,37,13,0.367,0.302,0.857,8.8,2.7,1,0.4,0.3,0.045,-3.5,-0.1,Danny Ainge,4893 days 00:00:00.000000000,32,13,1,1,0,0,0,0
899,Jordan Mickey,0,0,2015,33,BOS,Louisiana State University,1,16,57,21,13,1,0.364,0,0.5,3.6,1.3,0.8,0.1,0.1,0.068,-3.2,0,Danny Ainge,4893 days 00:00:00.000000000,32,13,1,1,0,0,0,0
928,Sam Dekker,0,0,2015,18,HOU,University of Wisconsin,1,3,6,0,1,0,0,0,0,2,0,0.3,0,0,0.116,0.5,0,Daryl Morey,3435 days 00:00:00.000000000,34,8,1,1,0,0,0,0
929,Montrezl Harrell,0,0,2015,32,HOU,University of Louisville,1,39,379,140,65,17,0.644,0,0.522,9.7,3.6,1.7,0.4,0.9,0.118,-1.9,0,Daryl Morey,3435 days 00:00:00.000000000,34,8,1,1,0,0,0,0
999,Tyus Jones,0,0,2015,24,CLE,Duke University,1,37,573,156,47,108,0.359,0.302,0.718,15.5,4.2,1.3,2.9,0.3,0.027,-3.7,-0.3,David Griffin,967 days 00:00:00.000000000,41,2,1,1,0,0,0,0
1000,Sir'Dominic Pointer,0,0,2015,53,CLE,St. John's University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,David Griffin,967 days 00:00:00.000000000,41,2,1,1,0,0,0,0
1037,Branden Dawson,0,0,2015,56,NOH,Michigan State University,1,6,29,5,4,0,0.4,0,1,4.8,0.8,0.7,0,0,0.069,-6.6,0,Dell Demps,2263 days 00:00:00.000000000,44,5,1,1,0,0,0,0
1044,Trey Lyles,0,0,2015,12,UTA,University of Kentucky,1,80,1382,488,299,59,0.438,0.383,0.695,17.3,6.1,3.7,0.7,2.3,0.079,-2.8,-0.3,Dennis Lindsey,1515 days 00:00:00.000000000,45,3,1,1,0,0,0,0
1045,Olivier Hanlan,0,0,2015,42,UTA,Boston College,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dennis Lindsey,1515 days 00:00:00.000000000,45,3,1,1,0,0,0,0
1046,Dani Diez,0,0,2015,54,UTA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dennis Lindsey,1515 days 00:00:00.000000000,45,3,0,1,0,0,0,0
1211,Justin Anderson,0,0,2015,21,DAL,University of Virginia,1,55,647,208,132,29,0.406,0.265,0.8,11.8,3.8,2.4,0.5,1.1,0.083,-1.2,0.1,Donn Nelson,4213 days 00:00:00.000000000,50,9,1,1,0,0,0,0
1212,Satnam Singh,0,0,2015,52,DAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Donn Nelson,4213 days 00:00:00.000000000,50,9,0,1,0,0,0,0
1440,Jerian Grant,0,0,2015,19,WAS,University of Notre Dame,1,76,1265,426,143,177,0.394,0.22,0.78,16.6,5.6,1.9,2.3,0.8,0.03,-3.4,-0.5,Ernie Grunfeld,4841 days 00:00:00.000000000,56,22,1,1,0,0,0,0
1441,Aaron White,0,0,2015,49,WAS,University of Iowa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ernie Grunfeld,4841 days 00:00:00.000000000,56,22,1,1,0,0,0,0
1450,Karl-Anthony Towns,0,0,2015,1,MIN,University of Kentucky,1,82,2627,1503,857,161,0.542,0.341,0.811,32,18.3,10.5,2,8.3,0.151,2.8,3.1,Flip Saunders,905 days 00:00:00.000000000,57,3,1,1,0,0,0,0
1451,Cedi Osman,0,0,2015,31,MIN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Flip Saunders,905 days 00:00:00.000000000,57,3,0,1,0,0,0,0
1452,Rakeem Christmas,0,0,2015,36,MIN,Syracuse University,1,1,6,4,1,0,1,0,0,6,4,1,0,0,0.343,3.2,0,Flip Saunders,905 days 00:00:00.000000000,57,3,1,1,0,0,0,0
1533,Bobby Portis,0,0,2015,22,CHI,University of Arkansas,1,62,1102,436,337,52,0.427,0.308,0.727,17.8,7,5.4,0.8,1.5,0.066,-3.3,-0.4,Gar Forman,2689 days 00:00:00.000000000,59,7,1,1,0,0,0,0
1871,Stanley Johnson,0,0,2015,8,DET,University of Arizona,1,73,1687,593,306,118,0.375,0.307,0.784,23.1,8.1,4.2,1.6,0.6,0.018,-2.6,-0.2,Jeff Bower,849 days 00:00:00.000000000,74,7,1,1,0,0,0,0
1872,Darrun Hilliard,0,0,2015,38,DET,Villanova University,1,38,383,152,45,27,0.397,0.38,0.725,10.1,4,1.2,0.7,0.5,0.066,-3.6,-0.2,Jeff Bower,849 days 00:00:00.000000000,74,7,1,1,0,0,0,0
2372,Rashad Vaughn,0,0,2015,17,MIL,University of Nevada Las Vegas,1,70,1001,217,88,39,0.305,0.293,0.8,14.3,3.1,1.3,0.6,-0.8,-0.036,-6.1,-1,John Hammond,3094 days 00:00:00.000000000,88,8,1,1,0,0,0,0
2373,Norman Powell,0,0,2015,46,MIL,University of California Los Angeles,1,49,725,273,111,47,0.424,0.404,0.811,14.8,5.6,2.3,1,1.6,0.105,-0.4,0.3,John Hammond,3094 days 00:00:00.000000000,88,8,1,1,0,0,0,0
2547,Myles Turner,0,0,2015,11,IND,University of Texas at Austin,1,60,1367,619,332,41,0.498,0.214,0.727,22.8,10.3,5.5,0.7,3.1,0.109,-2.3,-0.1,Larry Bird,1191 days 00:00:00.000000000,100,9,1,1,0,0,0,0
2548,Joseph Young,0,0,2015,43,IND,University of Oregon,1,41,384,154,50,65,0.367,0.217,0.8,9.4,3.8,1.2,1.6,-0.1,-0.009,-5.4,-0.3,Larry Bird,1191 days 00:00:00.000000000,100,9,1,1,0,0,0,0
2672,Delon Wright,0,0,2015,20,TOR,University of Utah,1,27,229,103,37,31,0.45,0.385,0.743,8.5,3.8,1.4,1.1,0.6,0.124,-0.7,0.1,Masai Ujiri,1218 days 00:00:00.000000000,110,4,1,1,0,0,0,0
2698,Kelly Oubre,0,0,2015,15,ATL,University of Kansas,1,63,671,236,133,13,0.427,0.316,0.633,10.7,3.7,2.1,0.2,0.4,0.031,-5.8,-0.7,Mike Budenholzer,749 days 00:00:00.000000000,113,1,1,1,0,0,0,0
2699,Marcus Eriksson,0,0,2015,50,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mike Budenholzer,749 days 00:00:00.000000000,113,1,0,1,0,0,0,0
2700,Dimitrios Agravanis,0,0,2015,59,ATL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Mike Budenholzer,749 days 00:00:00.000000000,113,1,0,1,0,0,0,0
2750,D'Angelo Russell,0,0,2015,2,LAL,Ohio State University,1,80,2259,1054,274,266,0.41,0.351,0.737,28.2,13.2,3.4,3.3,0,0.001,-1.8,0.1,Mitch Kupchak,5898 days 00:00:00.000000000,117,14,1,1,0,0,0,0
2751,Larry Nance Jr.,0,0,2015,27,LAL,University of Wyoming,1,63,1266,349,312,44,0.527,0.1,0.681,20.1,5.5,5,0.7,2.2,0.083,-1.4,0.2,Mitch Kupchak,5898 days 00:00:00.000000000,117,14,1,1,0,0,0,0
2752,Anthony Brown,0,0,2015,34,LAL,Stanford University,1,29,599,115,70,19,0.31,0.286,0.85,20.7,4,2.4,0.7,-0.3,-0.024,-5,-0.5,Mitch Kupchak,5898 days 00:00:00.000000000,117,14,1,1,0,0,0,0
2765,Rondae Hollis-Jefferson,0,0,2015,23,POR,University of Arizona,1,29,615,167,154,43,0.457,0.286,0.712,21.2,5.8,5.3,1.5,1.2,0.094,1.2,0.5,Neil Olshey,1579 days 00:00:00.000000000,118,5,1,1,0,0,0,0
2910,Justise Winslow,0,0,2015,10,MIA,Duke University,1,78,2232,502,403,117,0.422,0.276,0.684,28.6,6.4,5.2,1.5,2.5,0.054,-0.6,0.8,Pat Riley,2923 days 00:00:00.000000000,122,6,1,1,0,0,0,0
2911,Josh Richardson,0,0,2015,40,MIA,University of Tennessee,1,52,1107,341,107,73,0.452,0.461,0.667,21.3,6.6,2.1,1.4,2.5,0.109,0.6,0.7,Pat Riley,2923 days 00:00:00.000000000,122,6,1,1,0,0,0,0
3099,Kristaps Porzingis,0,0,2015,4,NYK,0,1,72,2047,1028,526,93,0.421,0.333,0.838,28.4,14.3,7.3,1.3,4.3,0.102,0.1,1.1,Phil Jackson,927 days 00:00:00.000000000,128,2,0,1,0,0,0,0
3125,Nikola Milutinov,0,0,2015,26,SAS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R.C. Buford,5205 days 00:00:00.000000000,129,13,0,1,0,0,0,0
3126,Cady Lalanne,0,0,2015,55,SAS,University of Massachusetts Amherst,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R.C. Buford,5205 days 00:00:00.000000000,129,13,1,1,0,0,0,0
3326,Frank Kaminsky,0,0,2015,9,CHA,University of Wisconsin,1,81,1708,606,335,98,0.41,0.337,0.73,21.1,7.5,4.1,1.2,3.3,0.093,-1.2,0.3,Rich Cho,1935 days 00:00:00.000000000,133,4,1,1,0,0,0,0
3327,Juan Pablo Vaulet,0,0,2015,39,CHA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rich Cho,1935 days 00:00:00.000000000,133,4,0,1,0,0,0,0
3370,Mario Hezonja,0,0,2015,5,ORL,0,1,79,1413,478,176,109,0.433,0.349,0.907,17.9,6.1,2.2,1.4,0.9,0.029,-2.8,-0.3,Rob Hennigan,1563 days 00:00:00.000000000,137,4,0,1,0,0,0,0
3371,Tyler Harvey,0,0,2015,51,ORL,Eastern Washington University,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Rob Hennigan,1563 days 00:00:00.000000000,137,4,1,1,0,0,0,0
3547,Devin Booker,0,0,2015,13,PHO,University of Kentucky,1,76,2108,1048,187,200,0.423,0.343,0.84,27.7,13.8,2.5,2.6,1.9,0.043,-3.1,-0.6,Ryan McDonough,1242 days 00:00:00.000000000,143,3,1,1,0,0,0,0
3548,Andrew Harrison,0,0,2015,44,PHO,University of Kentucky,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Ryan McDonough,1242 days 00:00:00.000000000,143,3,1,1,0,0,0,0
3559,Jahlil Okafor,0,0,2015,3,PHI,Duke University,1,53,1591,928,373,65,0.508,0.167,0.686,30,17.5,7,1.2,1.2,0.037,-4.1,-0.8,Sam Hinkie,1058 days 00:00:00.000000000,144,3,1,1,0,0,0,0
3560,Willy Hernangomez,0,0,2015,35,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sam Hinkie,1058 days 00:00:00.000000000,144,3,0,1,0,0,0,0
3561,Richaun Holmes,0,0,2015,37,PHI,Bowling Green State University,1,51,702,287,135,33,0.514,0.182,0.689,13.8,5.6,2.6,0.6,1.5,0.103,-0.9,0.2,Sam Hinkie,1058 days 00:00:00.000000000,144,3,1,1,0,0,0,0
3562,Arturas Gudaitis,0,0,2015,47,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sam Hinkie,1058 days 00:00:00.000000000,144,3,0,1,0,0,0,0
3563,J.P. Tokoto,0,0,2015,58,PHI,University of North Carolina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sam Hinkie,1058 days 00:00:00.000000000,144,3,1,1,0,0,0,0
3564,Luka Mitrovic,0,0,2015,60,PHI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sam Hinkie,1058 days 00:00:00.000000000,144,3,0,1,0,0,0,0
3587,Cameron Payne,0,0,2015,14,OKC,Murray State University,1,57,698,283,85,108,0.41,0.324,0.792,12.2,5,1.5,1.9,1.4,0.093,-1.3,0.1,Sam Presti,3403 days 00:00:00.000000000,145,9,1,1,0,0,0,0
3588,Dakari Johnson,0,0,2015,48,OKC,University of Kentucky,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Sam Presti,3403 days 00:00:00.000000000,145,9,1,1,0,0,0,0
3820,Emmanuel Mudiay,0,0,2015,7,DEN,0,1,68,2068,872,232,372,0.364,0.319,0.67,30.4,12.8,3.4,5.5,-2.1,-0.049,-4.3,-1.2,Tim Connelly,1201 days 00:00:00.000000000,154,3,0,1,0,0,0,0
3821,Nikola Radicevic,0,0,2015,57,DEN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Tim Connelly,1201 days 00:00:00.000000000,154,3,0,1,0,0,0,0
3852,Willie Cauley-Stein,0,0,2015,6,SAC,University of Kentucky,1,66,1412,463,352,37,0.563,0,0.648,21.4,7,5.3,0.6,3.8,0.13,0.7,1,Vlade Divac,577 days 00:00:00.000000000,157,1,1,1,0,0,0,0
