,draft_Player,draft_Draft_Yr,draft_Games,draft_Minutes.Played,draft_PTS,draft_Pk,draft_attend_college,Roster (Actual),Roster (Pred),Did not play (PP),Played (PP)
220,Nick Collison,2003,875,18400,5295,12,1,0,1,0.001427249978649181,0.9985727500213508
221,Luke Ridnour,2003,830,21623,7740,14,1,1,1,0.00871856003026239,0.9912814399697376
222,Willie Green,2003,731,14783,6059,41,1,1,1,0.0029255617937876677,0.9970744382062123
223,Zoran Planinic,2003,148,1584,561,22,0,1,1,0.22157186676674245,0.7784281332332575
224,Kyle Korver,2003,964,25562,9617,51,1,1,1,0.026706354973095037,0.973293645026905
225,Mike Sweetney,2003,233,3610,1516,9,1,1,1,0.018463757998262276,0.9815362420017377
226,Maciej Lampe,2003,64,632,215,30,0,1,0,0.5339655193727658,0.4660344806272342
227,Slavko Vranes,2003,1,3,0,39,0,1,0,0.7955941068362137,0.20440589316378632
228,Jarvis Hayes,2003,427,9898,3553,10,1,1,1,0.019341590136885634,0.9806584098631144
229,Steve Blake,2003,870,20823,5662,38,1,1,1,0.026381030700038055,0.973618969299962
230,J.R. Smith,2004,839,22543,11044,18,0,1,1,0.009824142267827463,0.9901758577321725
231,Tim Pickett,2004,0,0,0,44,1,0,0,0.5268614308919035,0.4731385691080965
232,Emeka Okafor,2004,590,18702,7256,2,1,1,1,0.05321036417491298,0.946789635825087
233,Bernard Robinson,2004,128,1909,576,45,1,1,1,0.25521484024169294,0.7447851597583071
234,Andre Iguodala,2004,900,31836,12109,9,1,1,1,0.23072363163581877,0.7692763683641812
235,Josh Childress,2004,391,10432,3548,6,1,1,1,0.04523461062116407,0.9547653893788359
236,Josh Smith,2004,891,28988,12994,17,0,1,1,0.1290456274659052,0.8709543725340948
237,Donta Smith,2004,61,560,165,34,1,1,1,0.24098995256846412,0.7590100474315359
238,Royal Ivey,2004,492,6162,1641,37,1,1,1,0.004194978804520022,0.99580502119548
239,Viktor Sanikidze,2004,0,0,0,42,0,0,0,0.8200337464434932,0.17996625355650675
240,Luol Deng,2004,823,29050,12777,7,1,1,1,0.07826666074293198,0.921733339257068
241,Luis Flores,2004,16,77,35,55,1,1,0,0.5923954555485127,0.40760454445148736
242,Andris Biedrins,2004,516,11146,3247,11,0,1,1,0.055397282848163254,0.9446027171518367
243,Al Jefferson,2004,813,24884,13556,15,0,1,1,0.01636820990083565,0.9836317900991643
244,Delonte West,2004,432,11842,4198,24,1,1,1,0.09302132096680726,0.9069786790331927
245,Tony Allen,2004,727,15868,5908,25,1,1,1,0.0037346592485690833,0.9962653407514309
246,Justin Reed,2004,136,1436,472,40,1,1,1,0.1482455610549065,0.8517544389450935
247,Vassilis Spanoulis,2004,31,272,85,50,0,0,0,0.8155791550935845,0.18442084490641558
248,Shaun Livingston,2004,622,13747,4190,4,0,1,1,0.02416999409406273,0.9758300059059373
249,Lionel Chalmers,2004,36,433,111,33,1,1,1,0.30916304880984835,0.6908369511901516
250,Devin Harris,2004,781,20465,9137,5,1,1,1,0.002347193307817852,0.9976528066921821
251,Peter John Ramos,2004,6,20,11,32,0,1,0,0.7198135572057309,0.280186442794269
252,Kevin Martin,2004,714,21559,12396,26,1,1,1,0.006110243460698328,0.9938897565393017
253,Ricky Minard,2004,0,0,0,48,1,0,0,0.5736029597088619,0.4263970402911382
254,Trevor Ariza,2004,795,22766,8211,43,1,1,1,0.10399717357230176,0.8960028264276982
255,Sergei Lishouk,2004,0,0,0,49,0,0,0,0.863816406006126,0.136183593993874
256,Luke Jackson,2004,73,724,252,10,1,1,1,0.08099715247697359,0.9190028475230264
257,Rickey Paulding,2004,0,0,0,54,1,0,0,0.641088664370699,0.358911335629301
258,Sebastian Telfair,2004,564,12149,4183,13,0,1,1,0.031008819212582472,0.9689911807874175
259,Sergei Monia,2004,26,343,77,23,0,0,0,0.5892892973535242,0.41071070264647574
260,Ha Seung-Jin,2004,46,316,70,46,0,1,0,0.7444098205201765,0.25559017947982354
261,Ben Gordon,2004,744,20366,11084,3,1,1,1,0.0011151903876739366,0.9988848096123261
262,Jackson Vroman,2004,87,1111,285,31,1,1,1,0.1954818830985915,0.8045181169014085
263,Chris Duhon,2004,606,15526,3946,38,1,1,1,0.14370990813872753,0.8562900918612725
264,Dwight Howard,2004,880,31092,15650,1,0,1,1,0.07226274353503603,0.927737256464964
265,Anderson Varejao,2004,613,14959,4543,30,0,1,1,0.16756383879579617,0.8324361612042038
266,Antonio Burks,2004,81,789,186,36,1,1,1,0.22213846386415426,0.7778615361358457
267,Blake Stepp,2004,0,0,0,58,1,0,0,0.683328258187254,0.3166717418127461
268,Kris Humphries,2004,744,13543,5093,14,1,1,1,0.00046383792904647336,0.9995361620709535
269,Kirk Snyder,2004,211,3540,1333,16,1,1,1,0.03991787825127646,0.9600821217487235
270,Pavel Podkolzin,2004,6,28,4,21,0,1,0,0.6069125722278963,0.39308742777210376
271,Jameer Nelson,2004,753,21481,9006,20,1,1,1,0.01847198416639373,0.9815280158336063
272,David Harrison,2004,189,2686,949,29,1,1,1,0.0706960661700673,0.9293039338299327
273,Rashad Wright,2004,0,0,0,59,1,0,0,0.6934639620050729,0.3065360379949272
274,Sasha Vujacic,2004,539,8500,2970,27,0,1,1,0.01275869343918401,0.987241306560816
275,Marcus Douthit,2004,0,0,0,56,1,0,0,0.6625326356412262,0.33746736435877384
276,Beno Udrih,2004,792,17625,6725,28,0,1,1,0.013449134547451225,0.9865508654525488
277,Romain Sato,2004,0,0,0,52,1,0,0,0.6190655295807264,0.38093447041927364
278,Sergei Karaulov,2004,0,0,0,57,0,0,0,0.9025065555875553,0.0974934444124447
279,Dorell Wright,2004,549,12280,4597,19,0,1,1,0.04517609404427314,0.9548239059557269
280,Pape Sow,2004,76,879,219,47,1,1,1,0.35551087212725374,0.6444891278727463
281,Matt Freije,2004,42,588,133,53,1,1,0,0.5342025428490969,0.4657974571509031
282,Robert Swift,2004,97,1500,416,12,0,1,1,0.31519062841584244,0.6848093715841576
283,Andre Emmett,2004,14,73,20,35,1,1,0,0.3708869373394236,0.6291130626605764
284,David Young,2004,0,0,0,41,1,0,0,0.49144741828229344,0.5085525817177066
285,Rafael Araujo,2004,139,1585,389,8,1,1,1,0.041185647116208535,0.9588143528837915
286,Albert Miralles,2004,0,0,0,39,0,0,0,0.7981566863600869,0.2018433136399132
287,Viktor Khryapa,2004,143,2351,643,22,0,1,1,0.3474507494127209,0.6525492505872791
288,Christian Drejer,2004,0,0,0,51,1,0,0,0.6078609007802331,0.3921390992197669
289,Chris Paul,2005,773,27725,14506,4,1,1,1,0.02138164376446028,0.9786183562355397
290,Brandon Bass,2005,706,15833,6283,33,1,1,1,0.006093914973722581,0.9939060850262774
291,Raymond Felton,2005,776,25385,9608,5,1,1,1,0.07651762367148163,0.9234823763285184
292,Sean May,2005,119,1868,821,13,1,1,1,0.06861552644019697,0.931384473559803
293,Louis Williams,2005,701,16442,8604,45,0,1,1,0.01886521338112268,0.9811347866188773
294,Marvin Williams,2005,785,22596,8273,2,1,1,1,0.016631183052112863,0.9833688169478871
295,Salim Stoudamire,2005,157,2672,1260,31,1,1,1,0.10802645947911882,0.8919735405208812
296,Cenk Akyol,2005,0,0,0,59,0,0,0,0.9105117472274842,0.08948825277251579
297,Nate Robinson,2005,618,13878,6807,21,1,1,1,0.002731816522579922,0.9972681834774201
298,Marcin Gortat,2005,595,15309,6145,57,0,0,1,0.31918368188197854,0.6808163181180215
299,Luther Head,2005,348,7797,2842,24,1,1,1,0.04797545949234594,0.9520245405076541
300,Ike Diogu,2005,225,2795,1348,9,1,1,1,0.012797428930285015,0.987202571069715
301,Monta Ellis,2005,759,27013,14228,40,0,1,1,0.3245178707326358,0.6754821292673642
302,Chris Taft,2005,17,144,47,42,1,1,0,0.4464884046228832,0.5535115953771168
303,Gerald Green,2005,497,10086,4978,18,0,1,1,0.01660425086852446,0.9833957491314755
304,Ryan Gomes,2005,487,13463,4926,50,1,1,1,0.21944160562695258,0.7805583943730474
305,Orien Greene,2005,131,1555,326,53,1,1,1,0.2975909823716596,0.7024090176283404
306,Fran Vazquez,2005,0,0,0,11,0,0,0,0.5129202430745026,0.4870797569254974
307,Travis Diener,2005,179,2660,854,38,1,1,1,0.1269076564813889,0.8730923435186111
308,Martynas Andriuskevicius,2005,6,9,0,44,0,1,0,0.8189416826088496,0.18105831739115041
309,Antoine Wright,2005,297,5714,1614,15,1,1,1,0.03557987353505554,0.9644201264649445
310,Mile Ilic,2005,5,6,0,43,0,0,0,0.8142356891846465,0.1857643108153535
311,Yaroslav Korolev,2005,34,168,39,12,0,1,1,0.3980287817740712,0.6019712182259288
312,Daniel Ewing,2005,127,1683,431,32,1,1,1,0.14834284870267334,0.8516571512973267
313,Andray Blatche,2005,564,12462,5706,49,0,1,1,0.07759940814538668,0.9224005918546133
314,Francisco Garcia,2005,549,11853,4323,23,1,1,1,0.010798029771250661,0.9892019702287493
315,David Lee,2005,750,22816,10656,30,1,1,1,0.02993943557883194,0.9700605644211681
316,Channing Frye,2005,727,17338,6717,8,1,1,1,0.0030783535834703057,0.9969216464165297
317,Dijon Thompson,2005,16,93,45,54,1,1,0,0.5823654012010118,0.41763459879898823
318,Hakim Warrick,2005,526,10624,4947,19,1,1,1,0.00357173875134853,0.9964282612486515
319,Jason Maxiell,2005,618,11379,3481,26,1,1,1,0.0042715294787462055,0.9957284705212538
320,Amir Johnson,2005,665,15015,5039,56,0,1,1,0.1691452642381781,0.8308547357618219
321,Alex Acker,2005,30,234,81,60,1,1,0,0.609983232396209,0.390016767603791
322,Martell Webster,2005,580,13914,5056,6,0,1,1,0.03667689885985326,0.9633231011401467
323,Linas Kleiza,2005,409,8185,3561,27,1,1,1,0.01606702517904557,0.9839329748209544
324,Ricky Sanchez,2005,0,0,0,35,0,0,0,0.765988331859844,0.23401166814015592
325,Rashad McCants,2005,249,5037,2479,14,1,1,1,0.02794266331629769,0.9720573366837023
326,Bracey Wright,2005,26,325,129,47,1,1,0,0.4861335516301347,0.5138664483698653
327,Deron Williams,2005,781,27208,13103,3,1,1,1,0.02890167245495412,0.9710983275450459
328,C.J. Miles,2005,639,13152,6191,34,0,1,1,0.013055002250802694,0.9869449977491973
329,Robert Whaley,2005,23,212,49,51,1,1,0,0.5380476740710849,0.46195232592891516
330,Julius Hodge,2005,23,98,28,20,1,1,1,0.19998839494264964,0.8000116050573504
331,Jarrett Jack,2005,803,22559,8877,22,1,1,1,0.020315126043905063,0.9796848739560949
332,Axel Hervelle,2005,0,0,0,52,0,0,0,0.8796499280131047,0.1203500719868953
333,Danny Granger,2005,586,18487,9855,17,1,1,1,0.019351538031597948,0.980648461968402
334,Erazem Lorbek,2005,0,0,0,46,0,0,0,0.84626385234009,0.1537361476599099
335,Andrew Bogut,2005,644,18929,6654,1,1,1,1,0.03402861362771281,0.9659713863722872
336,Ersan Ilyasova,2005,527,12721,5611,36,0,0,1,0.10344946965900503,0.896550530340995
337,Andrew Bynum,2005,418,10690,4822,10,0,1,1,0.07841808126749661,0.9215819187325034
338,Ronny Turiaf,2005,473,8020,2209,37,1,1,1,0.01688921469452309,0.9831107853054769
339,Von Wafer,2005,200,2475,1054,39,1,1,1,0.07365032216334944,0.9263496778366506
340,Ian Mahinmi,2005,438,7347,2248,28,0,0,1,0.052543234521993165,0.9474567654780068
341,Wayne Simien,2005,51,507,169,29,1,1,1,0.22349603227516157,0.7765039677248384
342,Johan Petro,2005,473,7262,2202,25,0,1,1,0.02402688683875942,0.9759731131612406
343,Mickael Gelabale,2005,145,2348,670,48,0,0,1,0.6323953979458163,0.3676046020541837
344,Lawrence Roberts,2005,87,1150,334,55,1,1,1,0.42993278889154285,0.5700672111084572
345,Charlie Villanueva,2005,656,13578,6808,7,1,1,1,0.0005632157894770451,0.999436784210523
346,Joey Graham,2005,377,6117,2239,16,1,1,1,0.008211308765875724,0.9917886912341243
347,Roko Ukic,2005,85,987,341,41,0,0,1,0.6145924438596676,0.3854075561403324
348,Uros Slokar,2005,20,72,38,58,0,0,0,0.8744503603073246,0.12554963969267538
349,Adam Morrison,2006,161,3278,1200,3,1,1,1,0.04725996121859022,0.9527400387814098
350,Ryan Hollins,2006,518,6134,1913,50,1,1,1,0.003980695702451853,0.9960193042975481
351,Thabo Sefolosha,2006,678,15615,3956,13,0,1,1,0.06260295987950759,0.9373970401204924
352,Shelden Williams,2006,361,5586,1618,5,1,1,1,0.006474205141952183,0.9935257948580478
353,Solomon Jones,2006,281,3092,839,33,1,1,1,0.024759226007630475,0.9752407739923695
354,Andrea Bargnani,2006,550,15806,7873,1,0,1,1,0.03514401197147532,0.9648559880285247
355,P.J. Tucker,2006,337,9406,2661,35,1,1,1,0.2851274557068717,0.7148725442931283
356,Edin Bavcic,2006,0,0,0,56,0,0,0,0.8982689086270376,0.10173109137296243
357,Rudy Gay,2006,723,25802,13298,8,1,1,1,0.031389092487855486,0.9686109075121445
358,Steve Novak,2006,459,5635,2172,32,1,1,1,0.002867522236541964,0.997132477763458
359,Patrick O'Bryant,2006,90,524,186,9,1,1,1,0.052377269772132085,0.9476227302278679
360,Kosta Perovic,2006,7,38,10,38,0,0,0,0.7726563944383602,0.22734360556163977
361,Randy Foye,2006,683,17995,7372,7,1,1,1,0.0070677096773850145,0.992932290322615
362,Shannon Brown,2006,408,7329,3118,25,1,1,1,0.010312786661865858,0.9896872133381341
363,Daniel Gibson,2006,397,9316,3115,42,1,1,1,0.11549241722005854,0.8845075827799415
364,Ejike Ugboaja,2006,0,0,0,55,0,0,0,0.8938687286711596,0.10613127132884036
365,Maurice Ager,2006,82,505,169,28,1,1,1,0.13513656491881443,0.8648634350811856
366,J.R. Pinnock,2006,0,0,0,58,1,0,0,0.683328258187254,0.3166717418127461
367,Marcus Williams (1985),2006,203,3095,1128,22,1,1,1,0.049189927023636115,0.9508100729763639
368,Josh Boone,2006,256,4482,1340,23,1,1,1,0.04985124660469298,0.950148753395307
369,Hassan Adams,2006,73,547,185,54,1,1,1,0.3911401259175542,0.6088598740824458
370,Paul Davis,2006,82,702,217,34,1,1,1,0.18962780682943414,0.8103721931705659
371,Guillermo Diaz,2006,6,18,5,52,1,0,0,0.5956551294262946,0.40434487057370533
372,Oleksiy Pecherov,2006,111,1044,438,18,0,0,1,0.24787295795440434,0.7521270420455957
373,Vladimir Veremeenko,2006,0,0,0,48,0,0,0,0.8581613522972346,0.1418386477027654
374,Quincy Douby,2006,143,1535,588,19,1,1,1,0.05385933777410579,0.9461406622258942
375,Renaldo Balkman,2006,221,3064,894,20,1,1,1,0.03709261141378062,0.9629073885862194
376,Mardy Collins,2006,189,2771,742,29,1,1,1,0.0848336350225456,0.9151663649774544
377,Hilton Armstrong,2006,292,3378,880,12,1,1,1,0.009264748887455987,0.990735251112544
378,Cedric Simmons,2006,75,705,163,15,1,1,1,0.10097083955336339,0.8990291604466366
379,Marcus Vinicius,2006,26,172,50,43,0,1,0,0.7671489040507191,0.23285109594928086
380,Kyle Lowry,2006,653,19814,8818,24,1,1,1,0.0419478794678646,0.9580521205321354
381,Will Blalock,2006,14,166,25,60,1,1,0,0.6728381978205694,0.3271618021794306
382,LaMarcus Aldridge,2006,722,25233,13893,2,1,1,1,0.010859380439603217,0.9891406195603968
383,Rodney Carney,2006,299,4600,1778,16,1,1,1,0.01409370083713457,0.9859062991628654
384,Brandon Roy,2006,326,11561,6136,6,1,1,1,0.06528556747974379,0.9347144325202562
385,Bobby Jones,2006,91,867,288,37,1,1,1,0.19896456811630336,0.8010354318836966
386,Craig Smith,2006,403,6826,3080,36,1,1,1,0.013191622455742125,0.9868083775442579
387,Loukas Mavrokefalidis,2006,0,0,0,57,0,0,0,0.9025065555875553,0.0974934444124447
388,Dee Brown,2006,68,711,140,46,1,1,1,0.36000133710968596,0.639998662890314
389,Ronnie Brewer,2006,502,11539,3940,14,1,1,1,0.016523813854844804,0.9834761861451552
390,Paul Millsap,2006,768,22340,10644,47,1,1,1,0.03361740044783057,0.9663825995521694
391,Leon Powe,2006,239,3320,1484,49,1,1,1,0.08364656694435013,0.9163534330556499
392,Shawne Williams,2006,314,5368,1769,17,1,1,1,0.02027360452242033,0.9797263954775797
393,Alexander Johnson,2006,102,1302,439,45,1,1,1,0.2734287909524038,0.7265712090475962
394,David Noel,2006,68,792,184,39,1,1,1,0.29479889780814406,0.7052011021918559
395,Rajon Rondo,2006,645,21202,7068,21,1,1,1,0.2806718123088652,0.7193281876911348
396,Sergio Rodriguez,2006,285,3763,1217,27,0,1,1,0.09505523924498116,0.9049447607550188
397,Jordan Farmar,2006,502,9805,3876,26,1,1,1,0.00809976535334267,0.9919002346466573
398,Cheikh Samb,2006,22,114,22,51,0,0,0,0.8342830106660389,0.16571698933396103
399,J.J. Redick,2006,612,14967,7041,11,1,1,1,0.0037637143773578963,0.9962362856226421
400,James Augustine,2006,27,156,42,41,1,1,1,0.39387737925919997,0.6061226207408
401,Lior Eliyahu,2006,0,0,0,44,0,0,0,0.8335619371466996,0.1664380628533004
402,Damir Markota,2006,30,170,51,59,0,1,0,0.8668800072266379,0.13311999277336206
403,Mouhamed Sene,2006,47,260,103,10,0,1,1,0.3286440421422926,0.6713559578577074
404,Denham Brown,2006,0,0,0,40,1,0,1,0.47964426332997245,0.5203557366700275
405,Yotam Halperin,2006,0,0,0,53,0,0,0,0.8845634857797798,0.11543651422022015
406,Tyrus Thomas,2006,402,7932,3093,4,1,1,1,0.006900615560040069,0.9930993844399599
407,Joel Freeland,2006,151,1821,477,30,0,0,1,0.3323834022089389,0.6676165977910611
408,James White,2006,67,583,182,31,1,1,1,0.19923890568690306,0.8007610943130969
409,Thaddeus Young,2007,665,20357,9251,12,1,1,1,0.02244786023289036,0.9775521397671096
410,Daequan Cook,2007,328,5993,2114,21,1,1,1,0.02449832130799734,0.9755016786920027
411,Petteri Koponen,2007,0,0,0,30,0,0,0,0.7210195211516324,0.2789804788483676
412,Kyrylo Fesenko,2007,135,1107,305,38,0,1,1,0.38540758439747724,0.6145924156025228
413,Al Horford,2007,578,19342,8288,3,1,1,1,0.05821332875184859,0.9417866712481514
414,Acie Law,2007,188,2385,725,11,1,1,1,0.02942805226344558,0.9705719477365544
415,Marco Belinelli,2007,570,13125,5429,18,0,1,1,0.03345579316535585,0.9665442068346441
416,Jermareo Davidson,2007,52,433,162,36,1,1,1,0.27189719819669955,0.7281028018033004
417,Stephane Lasme,2007,16,303,83,46,1,1,1,0.5227724063306081,0.4772275936693919
418,Mike Conley,2007,637,20693,8635,4,1,1,1,0.047770626082648815,0.9522293739173512
419,Jeff Green,2007,636,20360,8890,5,1,1,1,0.03404268857349202,0.965957311426508
420,Gabe Pruitt,2007,62,461,125,32,1,1,1,0.21245171495554116,0.7875482850444588
421,Aaron Brooks,2007,548,12356,5862,26,1,1,1,0.006986311205410822,0.9930136887945892
422,Brad Newley,2007,0,0,0,54,0,0,0,0.8893016817777775,0.11069831822222251
423,Nick Fazekas,2007,26,269,107,34,1,1,1,0.3321127649944843,0.6678872350055157
424,Renaldas Seibutis,2007,0,0,0,50,0,0,0,0.8692803388414942,0.1307196611585057
425,Milovan Rakovic,2007,0,0,0,60,0,0,0,0.9142880759197585,0.08571192408024152
426,Sean Williams,2007,137,1978,581,17,1,1,1,0.07532754693581045,0.9246724530641895
427,Al Thornton,2007,296,8274,3527,14,1,1,1,0.06977238176041256,0.9302276182395874
428,Jared Jordan,2007,0,0,0,45,1,0,1,0.538623794237675,0.4613762057623249
429,Nick Young,2007,576,13433,6813,16,1,1,1,0.0032695901134685013,0.9967304098865315
430,Dominic McGuire,2007,342,5348,939,47,1,1,1,0.07927554235824441,0.9207244576417556
431,Spencer Hawes,2007,630,14744,5595,10,1,1,1,0.005497859189340759,0.9945021408106592
432,Wilson Chandler,2007,445,13833,6098,23,1,1,1,0.09539005081900132,0.9046099491809987
433,Julian Wright,2007,231,3049,907,13,1,1,1,0.022129653289088114,0.9778703467109119
434,Adam Haluska,2007,0,0,0,43,1,0,1,0.5150691747959109,0.48493082520408914
435,Rodney Stuckey,2007,612,17194,7904,15,1,1,1,0.01428297037099513,0.9857170296290049
436,Arron Afflalo,2007,648,18567,7504,27,1,1,1,0.04691696951832591,0.9530830304816741
437,Sammy Mejia,2007,0,0,0,57,1,0,0,0.6730154407504421,0.326984559249558
438,Joakim Noah,2007,572,16848,5325,9,1,1,1,0.08260102610485742,0.9173989738951426
439,Aaron Gray,2007,318,3851,1066,49,1,1,1,0.04102778793394868,0.9589722120660513
440,JamesOn Curry,2007,1,0,0,51,1,0,0,0.6035305137087232,0.39646948629127676
441,Corey Brewer,2007,629,15757,6190,7,1,1,1,0.007206314416249193,0.9927936855837508
