,draft_Player,draft_Draft_Yr,draft_Games,draft_Minutes.Played,draft_PTS,draft_Pk,draft_attend_college,Roster (Actual),Roster (Pred),Did not play (PP),Played (PP)
442,Chris Richard,2007,70,780,135,41,1,1,1,0.3117844157009565,0.6882155842990435
443,Morris Almond,2007,38,361,119,25,1,1,1,0.21777893851703267,0.7822210614829673
444,Herbert Hill,2007,0,0,0,55,1,0,0,0.651887591063804,0.34811240893619594
445,Greg Oden,2007,105,2028,840,1,1,0,1,0.0567412002979758,0.9432587997020242
446,Josh McRoberts,2007,409,7884,2226,37,1,1,1,0.0465856962745933,0.9534143037254067
447,Derrick Byars,2007,2,37,10,42,1,0,1,0.4996866441539457,0.5003133558460543
448,Taurean Green,2007,17,74,27,52,1,1,0,0.5539889866381453,0.44601101336185467
449,Demetris Nichols,2007,18,58,22,53,1,1,0,0.558938581482189,0.44106141851781094
450,Yi Jianlian,2007,272,6038,2148,6,0,1,1,0.13452919646578498,0.865470803534215
451,Ramon Sessions,2007,613,14916,6693,56,1,1,1,0.0360309158959321,0.9639690841040679
452,Marc Gasol,2007,569,19190,8146,48,0,0,0,0.7278668703250244,0.2721331296749756
453,Javaris Crittenton,2007,113,1853,595,19,1,1,1,0.11078791627543283,0.8892120837245672
454,Sun Yue,2007,10,28,6,40,0,0,0,0.7787466044257213,0.2212533955742787
455,Reyshawn Terry,2007,0,0,0,44,1,0,1,0.5268614308919035,0.4731385691080965
456,Marcus Williams (1986),2007,13,39,14,33,1,1,1,0.34818662867831895,0.651813371321681
457,Tiago Splitter,2007,347,6736,2777,28,0,0,1,0.11414147262693286,0.8858585273730671
458,Giorgos Printezis,2007,0,0,0,58,0,0,0,0.9065860387476573,0.09341396125234265
459,Jason Smith,2007,489,8486,3179,20,1,1,1,0.004403707202191076,0.9955962927978089
460,Stanko Barac,2007,0,0,0,39,0,0,0,0.7981566863600869,0.2018433136399132
461,Brandan Wright,2007,372,6121,2648,8,1,1,1,0.004772851430753455,0.9952271485692465
462,Jared Dudley,2007,676,16404,5686,22,1,1,1,0.014058533446051014,0.985941466553949
463,Kevin Durant,2007,641,24208,17566,2,1,1,1,0.002067412287957815,0.9979325877120422
464,Carl Landry,2007,513,11524,5541,31,1,1,1,0.01078870058673509,0.9892112994132649
465,Glen Davis,2007,514,10865,4111,35,1,1,1,0.019119714646149033,0.980880285353851
466,Rudy Fernandez,2007,249,5965,2254,24,0,0,1,0.32790377825566697,0.672096221744333
467,Alando Tucker,2007,51,426,211,29,1,1,1,0.2084343149947281,0.7915656850052719
468,D.J. Strawberry,2007,33,270,73,59,1,1,0,0.5934661541506301,0.40653384584936986
469,Roy Hibbert,2008,614,15707,6390,17,1,1,1,0.012775596529942757,0.9872244034700572
470,Anthony Randolph,2008,252,3841,1789,14,1,1,1,0.016640669595827995,0.983359330404172
471,Richard Hendrix,2008,0,0,0,49,1,0,0,0.5851183484197201,0.4148816515802799
472,Kevin Love,2008,516,16889,9451,5,1,1,1,0.014920821501639536,0.9850791784983605
473,Donte Greene,2008,253,4259,1541,28,1,1,1,0.04942979884832266,0.9505702011516773
474,J.R. Giddens,2008,38,247,73,30,1,1,1,0.24967312325215807,0.7503268767478419
475,Semih Erden,2008,69,928,262,60,0,0,0,0.8402268024197704,0.15977319758022956
476,J.J. Hickson,2008,534,11925,5081,19,1,1,1,0.007657237187899679,0.9923427628121003
477,Nicolas Batum,2008,551,17276,6436,25,0,1,0,0.46258957177573856,0.5374104282242614
478,Maarty Leunen,2008,0,0,0,54,1,0,0,0.641088664370699,0.358911335629301
479,Shan Foster,2008,0,0,0,51,1,0,0,0.6078609007802331,0.3921390992197669
480,Danilo Gallinari,2008,397,12188,5908,6,0,1,1,0.13959398504462628,0.8604060149553737
481,Marreese Speights,2008,571,8679,4479,16,1,1,1,0.0004175744237008283,0.9995824255762992
482,Eric Gordon,2008,417,14148,6934,7,1,1,1,0.05779356327940188,0.9422064367205981
483,DeAndre Jordan,2008,592,16051,5122,35,1,1,1,0.11683736730215688,0.8831626326978431
484,JaVale McGee,2008,416,7977,3394,18,1,1,1,0.00883976638279027,0.9911602336172097
485,Bill Walker,2008,181,3016,1079,47,1,1,1,0.19614241603795446,0.8038575839620455
486,Patrick Ewing,2008,7,19,3,43,1,0,1,0.4865081519341202,0.5134918480658798
487,Jason Thompson,2008,588,14819,5210,12,1,1,1,0.017327763536992613,0.9826722364630074
488,Sean Singletary,2008,37,303,90,42,1,1,1,0.3815169567461256,0.6184830432538744
489,Darrell Arthur,2008,443,8165,2966,27,1,1,1,0.012544302140038766,0.9874556978599612
490,D.J. White,2008,138,2111,810,29,1,1,1,0.11886339842329474,0.8811366015767053
491,Deron Washington,2008,0,0,0,59,1,0,0,0.6934639620050729,0.3065360379949272
492,Joe Alexander,2008,67,745,282,8,1,1,1,0.08183379081688436,0.9181662091831156
493,Luc Mbah a Moute,2008,541,12601,3411,37,1,1,1,0.07217065779900456,0.9278293422009954
494,Derrick Rose,2008,406,14210,8001,1,1,1,1,0.02901032751567134,0.9709896724843287
495,Sonny Weems,2008,183,3335,1189,39,1,1,1,0.16101658042893618,0.8389834195710638
496,O.J. Mayo,2008,547,16919,7574,3,1,1,1,0.026021700146483195,0.9739782998535168
497,Nikola Pekovic,2008,271,6744,3405,31,0,0,1,0.28392887196563643,0.7160711280343636
498,Mario Chalmers,2008,580,15824,5236,34,1,1,1,0.10915578209145993,0.8908442179085401
499,Kosta Koufos,2008,502,7959,2810,23,1,1,1,0.003392511337731441,0.9966074886622686
500,Ante Tomic,2008,0,0,0,44,0,0,0,0.8335619371466996,0.1664380628533004
501,Tadija Dragicevic,2008,0,0,0,53,0,0,0,0.8845634857797798,0.11543651422022015
502,Brandon Rush,2008,434,9534,3053,13,1,1,1,0.020426936176240362,0.9795730638237596
503,Joey Dorsey,2008,130,1488,344,33,1,1,1,0.13603276126639274,0.8639672387336073
504,Omer Asik,2008,422,8552,2372,36,0,0,1,0.2010984051297927,0.7989015948702073
505,Mike Taylor,2008,51,771,289,55,1,1,0,0.5271809051868566,0.47281909481314344
506,Brook Lopez,2008,487,15896,8905,10,1,1,1,0.021044707298885856,0.9789552927011141
507,Ryan Anderson,2008,484,12592,6337,21,1,1,1,0.015434007539656514,0.9845659924603435
508,Chris Douglas-Roberts,2008,222,4381,1571,40,1,1,1,0.14766624528405947,0.8523337547159405
509,Jerryd Bayless,2008,510,10833,4360,11,1,1,1,0.00557885128884128,0.9944211487111587
510,Nathan Jawai,2008,45,431,126,41,0,1,0,0.7116098459572937,0.28839015404270635
511,Joe Crawford,2008,2,23,9,58,1,1,0,0.6780274125388182,0.32197258746118185
512,Courtney Lee,2008,600,16396,5774,22,1,1,1,0.05046051051567901,0.949539489484321
513,George Hill,2008,550,15813,6210,26,1,1,1,0.07141379720395968,0.9285862027960403
514,Goran Dragic,2008,574,15408,7148,45,0,1,1,0.18097933050818094,0.8190206694918191
515,James Gist,2008,0,0,0,57,1,0,0,0.6730154407504421,0.326984559249558
516,Michael Beasley,2008,453,11038,5883,2,1,1,1,0.004530671626988503,0.9954693283730115
517,Darnell Jackson,2008,138,1039,308,52,1,1,1,0.19511883470332114,0.8048811652966789
518,D.J. Augustin,2008,573,13852,5598,9,1,1,1,0.007410224988532832,0.9925897750114672
519,Alexis Ajinca,2008,254,3321,1346,20,0,1,1,0.07991175855597488,0.9200882414440251
520,Kyle Weaver,2008,73,1379,363,38,1,1,1,0.33747235136373077,0.6625276486362692
521,Russell Westbrook,2008,587,19984,12598,4,1,1,1,0.0056786156354979855,0.994321384364502
522,Serge Ibaka,2008,524,15099,6054,24,0,0,1,0.24373101962557453,0.7562689803744255
523,Walter Sharpe,2008,8,20,8,32,1,1,1,0.355639068175412,0.644360931824588
524,Trent Plaisted,2008,0,0,0,46,1,0,0,0.5503433078247979,0.4496566921752021
525,DeVon Hardin,2008,0,0,0,50,1,0,0,0.5965414907301783,0.40345850926982174
526,Sasha Kaun,2008,25,95,23,56,1,0,0,0.5694049578842628,0.4305950421157372
527,Robin Lopez,2008,547,12082,4644,15,1,1,1,0.00747168497482209,0.9925283150251779
528,Malik Hairston,2008,62,472,149,48,1,1,1,0.36330114183829765,0.6366988581617024
529,DeMar DeRozan,2009,521,17655,9436,9,1,1,1,0.029463513462364532,0.9705364865376355
530,Hasheem Thabeet,2009,224,2357,483,2,1,1,1,0.011651658512338736,0.9883483414876613
531,DeMarre Carroll,2009,342,7620,2698,27,1,1,1,0.058364485408677,0.941635514591323
532,Sam Young,2009,249,3966,1436,36,1,1,1,0.06516747716576565,0.9348325228342343
533,Lester Hudson,2009,57,594,268,58,1,1,0,0.504882301387716,0.49511769861228405
534,Christian Eyenga,2009,51,1049,320,30,0,0,0,0.6512007162149493,0.34879928378505065
535,Danny Green,2009,402,9955,3658,46,1,1,1,0.14246084023942596,0.857539159760574
536,Ricky Rubio,2009,278,8748,2817,5,0,0,1,0.4090706475099207,0.5909293524900793
537,Jonny Flynn,2009,163,3738,1504,6,1,1,1,0.060652930705155206,0.9393470692948448
538,Ty Lawson,2009,482,14356,6296,18,1,1,1,0.05303116531747687,0.9469688346825231
539,Wayne Ellington,2009,453,8882,3221,28,1,1,1,0.016089568469910165,0.9839104315300898
540,Nick Calathes,2009,129,2011,590,45,1,0,1,0.2650518097278187,0.7349481902721813
541,Henk Norel,2009,0,0,0,47,0,0,0,0.8523116201297547,0.14768837987024525
542,Byron Mullens,2009,189,3446,1398,24,1,1,1,0.07468025598527439,0.9253197440147256
543,Ahmad Nivins,2009,0,0,0,56,1,0,0,0.6625326356412262,0.33746736435877384
544,Jordan Hill,2009,402,7645,3220,8,1,1,1,0.006172123009334229,0.9938278769906658
545,Jrue Holiday,2009,437,14067,6162,17,1,1,1,0.0953891391806928,0.9046108608193072
546,Jermaine Taylor,2009,65,786,351,32,1,1,1,0.22096725190830224,0.7790327480916978
547,James Johnson,2009,398,7270,2594,16,1,1,1,0.010794128609675324,0.9892058713903247
548,Taj Gibson,2009,507,12668,4641,26,1,1,1,0.03943608295922085,0.9605639170407791
549,Tyreke Evans,2009,433,14445,7220,4,1,1,1,0.03998224363991487,0.9600177563600851
550,Omri Casspi,2009,463,10056,3930,23,0,1,1,0.07037283530437433,0.9296271646956257
551,Jeff Pendergraph,2009,237,2322,690,31,1,0,1,0.030318116379784765,0.9696818836202152
552,Darren Collison,2009,495,14572,6249,21,1,1,1,0.05837879828590509,0.9416212017140949
553,Austin Daye,2009,293,4132,1522,15,1,1,1,0.012354446332205948,0.987645553667794
554,DaJuan Summers,2009,83,820,278,35,1,1,1,0.20231810790948712,0.7976818920905129
555,Jonas Jerebko,2009,410,7739,2732,39,0,1,1,0.13310133919640355,0.8668986608035965
556,Chase Budinger,2009,407,7998,3198,44,1,1,1,0.039684792409107605,0.9603152075908924
557,Brandon Jennings,2009,460,14837,7151,10,0,1,1,0.1770727421063829,0.8229272578936171
558,Jodie Meeks,2009,418,10149,4123,41,1,1,1,0.07797432156536166,0.9220256784346383
559,Eric Maynor,2009,267,3896,1141,20,1,1,1,0.026320111168622984,0.973679888831377
560,Goran Suton,2009,0,0,0,50,1,0,0,0.5965414907301783,0.40345850926982174
561,Victor Claver,2009,80,1072,258,22,0,0,1,0.4446699218203706,0.5553300781796294
562,Dante Cunningham,2009,512,10736,3087,33,1,1,1,0.031079942969710395,0.9689200570302896
563,Jon Brockman,2009,150,1570,320,38,1,1,1,0.130473695175512,0.869526304824488
564,Patrick Mills,2009,361,5728,2705,55,1,1,1,0.037061137810134426,0.9629388621898656
565,Terrence Williams,2009,153,2922,1085,11,1,1,1,0.0641666463130608,0.9358333536869392
566,Tyler Hansbrough,2009,428,7233,2881,13,1,1,1,0.004426795004159434,0.9955732049958406
567,A.J. Price,2009,261,3929,1523,52,1,1,1,0.09894860634761937,0.9010513936523806
568,Stephen Curry,2009,495,17259,11089,7,1,1,1,0.011215694457461067,0.9887843055425389
569,Sergio Llull,2009,0,0,0,34,0,0,0,0.7574117831145075,0.24258821688549242
570,Blake Griffin,2009,410,14491,8801,1,1,0,1,0.02023961366205207,0.9797603863379479
571,Toney Douglas,2009,370,7117,2892,29,1,1,1,0.024035345659841556,0.9759646543401584
572,Patrick Beverley,2009,224,6232,2069,42,1,0,1,0.35566200157964445,0.6443379984203556
573,Chinemelu Elonu,2009,0,0,0,59,1,0,0,0.6934639620050729,0.3065360379949272
574,Marcus Thornton,2009,450,10724,5531,43,1,1,1,0.031798330286265775,0.9682016697137342
575,Robert Dozier,2009,0,0,0,60,1,0,0,0.7034160572015102,0.2965839427984897
576,DeJuan Blair,2009,424,7054,2865,37,1,1,1,0.01291945908662595,0.987080540913374
577,Jack McClinton,2009,0,0,0,51,1,0,0,0.6078609007802331,0.3921390992197669
578,Nando De Colo,2009,119,1414,453,53,0,0,0,0.662162607406666,0.33783739259333406
579,Jeff Teague,2009,518,13518,6291,19,1,1,1,0.01587201813753525,0.9841279818624648
580,Sergiy Gladyr,2009,0,0,0,49,0,0,0,0.863816406006126,0.136183593993874
581,Gerald Henderson,2009,463,12187,5325,12,1,1,1,0.02057104549755273,0.9794289545024473
582,Derrick Brown,2009,171,2554,895,40,1,1,1,0.14227440687759663,0.8577255931224034
583,Robert Vaden,2009,0,0,0,54,1,0,0,0.641088664370699,0.358911335629301
584,James Harden,2009,534,17741,11262,3,1,1,1,0.00596142399703381,0.9940385760029662
585,Rodrigue Beaubois,2009,182,2896,1286,25,0,1,1,0.23339489623287257,0.7666051037671274
586,Earl Clark,2009,261,3630,1138,14,1,1,1,0.01820809945923252,0.9817919005407675
587,Taylor Griffin,2009,8,32,10,48,1,1,1,0.5423103795605277,0.4576896204394723
588,Emir Preldzic,2009,0,0,0,57,0,0,0,0.9025065555875553,0.0974934444124447
589,Ed Davis,2010,435,9247,3078,13,1,1,1,0.01591512490653224,0.9840848750934678
590,Xavier Henry,2010,185,2905,1050,12,1,1,1,0.03903200950314334,0.9609679904968567
591,Dominique Jones,2010,80,741,246,25,1,1,1,0.13822513348061483,0.8617748665193852
592,Greivis Vasquez,2010,398,9481,3584,28,1,1,1,0.052693802774524956,0.947306197225475
593,Avery Bradley,2010,358,9784,4114,19,1,1,1,0.06321168603949245,0.9367883139605075
594,Luke Harangody,2010,70,871,253,52,1,1,1,0.43101049059873686,0.5689895094012631
595,Patrick Patterson,2010,412,9835,3301,14,1,1,1,0.03382915254124552,0.9661708474587545
596,Wesley Johnson,2010,429,10642,3518,4,1,1,1,0.025260813316723252,0.9747391866832767
597,Luke Babbitt,2010,263,3552,1235,16,1,1,1,0.017104797176017095,0.9828952028239829
598,Trevor Booker,2010,393,7960,2542,23,1,1,1,0.028356175104370385,0.9716438248956296
599,Paulao Prestes,2010,0,0,0,45,0,0,0,0.8400149176805469,0.15998508231945302
600,Hamady N'Diaye,2010,33,157,20,56,1,1,0,0.5458272895784231,0.45417271042157686
601,Solomon Alabi,2010,26,181,39,50,1,1,1,0.5083657008737643,0.49163429912623574
602,Andy Rautins,2010,5,24,8,38,1,1,1,0.436998116251758,0.563001883748242
603,Landry Fields,2010,255,6010,1731,39,1,1,1,0.22235059189767703,0.777649408102323
604,Evan Turner,2010,469,13390,5033,2,1,1,1,0.03438328464630491,0.9656167153536951
605,John Wall,2010,422,15195,7614,1,1,1,1,0.05743740505327721,0.9425625949467228
606,Lazar Hayward,2010,72,591,207,30,1,1,1,0.17670457648647386,0.8232954235135261
607,Nemanja Bjelica,2010,60,1075,308,35,0,0,0,0.673711315330308,0.326288684669692
608,Kevin Seraphin,2010,374,5871,2284,17,0,1,1,0.03210156368215589,0.9678984363178441
609,DeMarcus Cousins,2010,415,13105,8366,5,1,1,1,0.010296192738257215,0.9897038072617428
610,Hassan Whiteside,2010,140,3378,1633,33,1,1,1,0.19691549220946136,0.8030845077905386
611,Cole Aldrich,2010,256,2809,933,11,1,1,1,0.010592948881405051,0.989407051118595
612,Greg Monroe,2010,457,14132,6621,7,1,1,1,0.034602920050901376,0.9653970799490986
613,Terrico White,2010,0,0,0,36,1,0,1,0.4327879775919674,0.5672120224080326
614,Larry Sanders,2010,233,4622,1516,15,1,1,1,0.051472802531874695,0.9485271974681253
615,Darington Hobson,2010,5,39,4,37,1,0,1,0.4288492091600754,0.5711507908399246
616,Jerome Jordan,2010,65,491,180,44,1,0,1,0.30794440203676654,0.6920555979632335
617,Tiny Gallon,2010,0,0,0,47,1,0,0,0.5620072040702973,0.4379927959297028
618,Gordon Hayward,2010,443,13648,6476,9,1,1,1,0.03702070156789339,0.9629792984321066
619,Jeremy Evans,2010,249,2621,877,55,1,1,1,0.08023829558110085,0.9197617044188992
620,Elliot Williams,2010,109,1470,537,22,1,0,1,0.10669356724884127,0.8933064327511587
621,Armon Johnson,2010,47,401,157,34,1,1,1,0.2669401531311215,0.7330598468688785
622,Paul George,2010,373,12003,6315,10,1,1,1,0.04309471670049436,0.9569052832995056
623,Lance Stephenson,2010,340,8532,2984,40,1,1,1,0.16602016326502034,0.8339798367349797
624,Ryan Reid,2010,5,17,8,57,1,0,0,0.6545524171625445,0.3454475828374555
625,Ekpe Udoh,2010,270,4564,1072,6,1,1,1,0.022524289519775142,0.9774757104802249
626,Devin Ebanks,2010,63,711,224,43,1,1,1,0.3362136109764027,0.6637863890235973
627,Derrick Caracter,2010,41,215,81,58,1,1,0,0.5346230184467329,0.4653769815532672
628,Al-Farouq Aminu,2010,459,10747,3234,8,1,1,1,0.02307597296861441,0.9769240270313856
629,Willie Warren,2010,19,134,37,54,1,1,0,0.5780199642558375,0.4219800357441625
630,Daniel Orton,2010,51,542,143,29,1,0,1,0.2311311437759086,0.7688688562240914
631,Stanley Robinson,2010,0,0,0,59,1,0,0,0.6934639620050729,0.3065360379949272
632,Dexter Pittman,2010,50,347,116,32,1,1,1,0.236083247812104,0.763916752187896
633,Jarvis Varnado,2010,37,397,107,41,1,0,1,0.38481153513896804,0.615188464861032
634,Da'Sean Butler,2010,0,0,0,42,1,0,1,0.5032601157198302,0.4967398842801698
635,Latavious Williams,2010,0,0,0,48,0,0,0,0.8581613522972346,0.1418386477027654
636,James Anderson,2010,247,4320,1422,20,1,1,1,0.04299057153704833,0.9570094284629517
637,Ryan Richards,2010,0,0,0,49,0,0,0,0.863816406006126,0.136183593993874
638,Damion James,2010,39,623,150,24,1,1,1,0.2381229461326303,0.7618770538673697
639,Pape Sy,2010,3,21,7,53,0,1,0,0.8801234450004448,0.1198765549995552
640,Derrick Favors,2010,429,11162,5003,3,1,1,1,0.014039625023464564,0.9859603749765354
641,Jordan Crawford,2010,257,6348,3132,27,1,1,1,0.07637219036651033,0.9236278096334897
642,Tibor Pleiss,2010,12,82,24,31,0,0,0,0.6956586781197168,0.3043413218802832
643,Eric Bledsoe,2010,352,9133,4090,18,1,1,1,0.04236226601559401,0.957637733984406
644,Craig Brackins,2010,17,121,30,21,1,1,1,0.2290000460189382,0.7709999539810618
645,Quincy Pondexter,2010,279,5042,1466,26,1,1,1,0.05344842471769495,0.946551575282305
646,Magnum Rolle,2010,0,0,0,51,1,0,0,0.6078609007802331,0.3921390992197669
647,Gani Lawal,2010,1,2,0,46,1,1,0,0.5462324148013011,0.45376758519869886
648,Dwayne Collins,2010,0,0,0,60,1,0,0,0.7034160572015102,0.2965839427984897
649,JaJuan Johnson,2011,36,298,114,27,1,1,1,0.23272485597412074,0.7672751440258793
650,Jordan Williams,2011,43,635,197,36,1,1,1,0.33417792427381043,0.6658220757261896
651,Jonas Valanciunas,2011,283,7417,3201,5,0,0,1,0.15126626272471633,0.8487337372752837
652,Nolan Smith,2011,84,829,277,21,1,1,1,0.1146579727887792,0.8853420272112208
653,Jon Diebler,2011,0,0,0,51,1,0,0,0.6078609007802331,0.3921390992197669
654,Kyrie Irving,2011,309,10499,6416,1,1,1,1,0.027042386100382898,0.9729576138996171
655,Tristan Thompson,2011,388,11045,3748,4,1,1,1,0.06021700260825502,0.939782997391745
656,Justin Harper,2011,19,119,33,32,1,1,1,0.3243426140037372,0.6756573859962628
657,Milan Macvan,2011,0,0,0,54,0,0,0,0.8893016817777775,0.11069831822222251
658,Josh Selby,2011,38,296,83,49,1,1,1,0.45726602011724304,0.542733979882757
659,MarShon Brooks,2011,164,2876,1261,25,1,1,1,0.08582297099520608,0.9141770290047939
660,E'Twaun Moore,2011,307,5286,1789,55,1,1,1,0.11598267603884338,0.8840173239611566
661,Marcus Morris,2011,337,8351,3408,14,1,1,1,0.03922546441496155,0.9607745355850384
662,Nikola Mirotic,2011,148,3300,1610,23,0,0,1,0.3624294413688971,0.6375705586311029
663,Chandler Parsons,2011,340,11330,4876,38,1,1,1,0.31561194362290157,0.6843880563770984
